ׁגו ַהÙגֿ;ַ׃ו ַהוװׁטÙ;ַהגךוֹ ַהֵּוַהךֹ הדַוה וַֹֿההÙגֿ;ַהגךוֹ ַה׃זטךֹ ההÙגֿ;ז׃ָֹ ַהׂךַֹֿ ַה׃זטךֹ הדה ־ו׃ֹ ׃זטַÊ;וֹֿ ַהÙגֿ;ז׃ָֹבÊֹׁ ַהÊּחךׂ טַהֵזװֱַ;Êַׁך־ ַהױבגֹ(ַהוגױטֿ ָחַ ÊטגךÙ ַהÙגֿ);ַהזװַ׳ ַהֶׁך׃ך;ַהזװַ׳ ַהבׁÙך;ַ׃ו ַהֽך;ַ׃ו ַהו׃Êֻוׁ ַהַֽהך;ַָׁ׳ ַהוטגÙ
CN-549;ַזװֱַ ט ÊװÚךה ט ױךַזֹ וֽ׳ֹ טגטֿ ָו־׳׳ טהך ַהÙחֿ ׁגו 2;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ; וֽ׳ַÊ ַהטגטֿ;טהך ַהÙחֿ 2;וִ׃׃ֹ Úךֻ ַה׀חָךֹ ההוגַטהַÊ ַהוÙוַׁךֹ;https://www.google.com/maps/search/21.316709,+39.708264?entry=tts&g_ep=EgoyMDI1MDUxMy4xIPu8ASoASAFQAw%3D%3D&skid=343b9071-e91a-4001-8fc2-4fb06d6c8eda
1439238;וֽהַÊ Êַּׁךֹ ָו־׳׳ טהך ַהÙחֿ 5 ;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהוּוÙַÊ ַהÊַּׁךֹ ַהוÊÙֹֿֿ;טהך ַהÙחֿ ׁגו 5 ;׃ַוך Úַׂך Úַׂך ַהÙÊךָך;https://www.google.com/maps/search/21.294232,+39.820630?entry=tts&g_ep=EgoyMDI1MDUxMy4xIPu8ASoASAFQAw%3D%3D&skid=f02f05f4-a2f5-430a-aa01-414cf506c489
14410028;וױזÙ הÊּחךׂ הֽטו ַהֿטַּז ;;;;;;;ֳזװ׳ֹ ג׳ַÙ ַהױזַÙֹ;וױַזÙ;ַהׂךוֹ;וױזÙ Ùַָֿהֽׁוז בגךח הÊּחךׂ ַההֽטו;https://www.google.com/maps/search/21.623162,+40.102063?entry=tts&g_ep=EgoyMDI1MDUxNS4wIPu8ASoASAFQAw%3D%3D&skid=a9c438ae-87c1-4b45-8162-f4199295a3e2
CN-550;Êׁוךו טÊװÚךה טױךַזֹ וֽהַÊ ַָהÚֹׂ;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהֳדװַד;ַהÚֹׂ;וִ׃׃ֹ זַֿךֹ ַהָֽׁך;https://www.google.com/maps/search/21.432881,+39.829225?entry=tts&g_ep=EgoyMDI1MDUxNS4wIPu8ASoASAFQAw%3D%3D&skid=85b19e0d-1929-4b80-ab80-d70a58631584
CN-11866;ֵזװֱַ  טÊװÚךה טױךַזֹ וּוÙ ׃דזך ההÙוַה טוז׳גֹ ו׃ÊטֿÙַÊ;;;;;;;ֳזװ׳ֹ וַׁבג ַהֵךטֱַ;וּוÙַÊ ׃דזךֹ;ַהÙדךװךֹ;װׁדֹ  וּוטÙֹ ַהוַּה ַהÙָׁך ַהוַּה ַהÙָׁ;https://www.google.com/maps/search/21.246314,+39.814182?entry=tts&g_ep=EgoyMDI1MDUxMy4xIPu8ASoASAFQAw%3D%3D&skid=211d392b-1a65-40ef-9c85-cbf38bc7d027
CN-8503;ֵזװֱַ טÊװÚךה טױךַזֹ וÙַׁײ Êַּׁךֹ;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהוּוÙַÊ ַהÊַּׁךֹ ַהוÊÙֹֿֿ;טהך ַהÙחֿ 6;וִ׃׃ֹ ֳַׁז ההוגַטהַÊ;https://www.google.com/maps/search/21.231101,+39.826147?entry=tts&g_ep=EgoyMDI1MDYwMi4wIPu8ASoASAFQAw%3D%3D&skid=9c7487ef-6ebd-4be2-b6b4-decfda7c36b7
CN-10665;ֵזװֱַ טÊװÚךה טױךַזֹ וטגÙ טׁװ ױזַÙךֹ ָָֹֽׁ;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהוּוÙַÊ ַהÊַּׁךֹ ַהוÊÙֹֿֿ;ָֹֽׁ;וִ׃׃ֹ ַׁזךַ ֽוֿך ו׃בׁ ַהבחוך ההוגַטהַÊ ַהוÙוַׁךֹ;https://www.google.com/maps/search/21.402738,+39.473295?entry=tts&g_ep=EgoyMDI1MDUxNS4wIPu8ASoASAFQAw%3D%3D&skid=37d454d9-5aa2-43de-939f-66a288c8fbdf
CN-19332;ַזװֱַ ט Êׁוךו ט ÊװÚךה ט ױךַזֹ וֽה Êַּׁך ֳָזװ׳ֹ וֹֽֿֿ;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהֳדװַד;טהך ַהÙחֿ8;וִ׃׃ֹ ַֿׂ ַהÊוךׂ ה־ֿוַÊ ַהַÙַװֹ/ױַהֽ ַהװוַׁזך;https://www.google.com/maps/search/21.237278,+39.828461?entry=tts&g_ep=EgoyMDI1MDYwMi4wIPu8ASoASAFQAw%3D%3D&skid=75768c04-3688-4e72-8043-ceb0c5a3200b
CN-14928;ַזװֱַ ט ÊװÚךה ט ױךַזֹ וז׳גֹ הבׁׂ ַהֵ׳ַַׁÊ ָוֿׁו ַהÙדךװךֹ;;;;;;;ֳזװ׳ֹ ג׳ַÙ ַהױזַÙֹ;וױַזÙ;ַהÙדךװךֹ;Ùהי וׁׂטג Ùַָֿההח ַהÙÊךָך;https://www.google.com/maps/place/8743+13+%D8%B4%D8%B9%D8%A8+%D8%B9%D8%A7%D9%85%D8%B1%E2%80%AD/data=!4m7!3m6!1s0x15c2120bb3e728bf:0x1a76002d06379276!8m2!3d21.2666116!4d39.8138832!16s%2Fg%2F11vqc19_kt!19sChIJvyjnswsSwhURdpI3Bi0Adho?entry=tts&g_ep=EgoyMDI1MDUxNS4wIPu8ASoASAFQAw%3D%3D&skid=0fab1ff7-82b2-48f5-8b28-3743312366c4
CN-43159; וÙַׁײ Êַּׁךֹ וטגÙ וָזי טדַהֹ ַה־ֿוַÊ ;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהוּוÙַÊ ַהÊַּׁךֹ ַהוÊÙֹֿֿ;ַהדÙדךֹ;װׁדֹ Ùַ׳ך ַהוטׁדך ט וֽוֿ ָה־ֿׁ ַהוֽֿטֹֿ;https://www.google.com/maps/search/21.375466,+39.805617?entry=tts&g_ep=EgoyMDI1MDUxMy4xIPu8ASoASAFQAw%3D%3D&skid=135bff33-f2e7-4fbe-a7b2-5d28ca2c6115
CN-93068;  ׃טג ַהÙÊךָךֹ ַהוׁדׂך ;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהוּוÙַÊ ַהÊַּׁךֹ ַהוÊÙֹֿֿ;ַהÙÊךָךֹ;Ùַָֿהֽׁוז ַֽוֿ וַ׳ׁ ַהגׁװך;https://www.google.com/maps/search/21.440802,+39.819957?entry=tts&g_ep=EgoyMDI1MDUxMy4xIPu8ASoASAFQAw%3D%3D&skid=97e4812e-46b8-4be7-9d91-dff89036bb8b
CN-87284;ַזװֱַ ט ÊװÚךה ט ױךַזֹ וטגÙ הÊװטךז וטַֿ ַהָזֱַ ַהֳטהךֹ טÊֳּךׁ וÙַֿÊ ַהָזֱַ ַהֻגךהֹ ;;;;;;;ֳזװ׳ֹ ג׳ַÙ ַהױזַÙֹ;וױַזÙ;טהך ַהÙחֿ 9;ַז׃ Ùוׁ ָז ֽוךֿ ַהָֽׁך;https://www.google.com/maps/place/21%C2%B017'14.7%22N+39%C2%B043'07.8%22E/@21.287409,39.7213999,811m/data=!3m2!1e3!4b1!4m4!3m3!8m2!3d21.287409!4d39.718825?entry=tts&g_ep=EgoyMDI1MDYzMC4wIPu8ASoASAFQAw%3D%3D&skid=a3bf3c01-5edd-4857-935a-8104a2d96f20
14410003;ױַׁב ַהך ׃ךַׁ;;;;;;;ַהֳזװ׳ֹ ַהוַהךֹ ;ַהױַׁבַÊ ַהֲהךֹ;װַׁÙ ַה׃Êךז ַוַו ַהוַָֻֽ ַהÙַוֹ;ַהָזד ַהֳחהך ַה׃Ùטֿך;https://www.google.com/maps/search/21.431936,+39.790343?entry=tts&g_ep=EgoyMDI1MDYwMi4wIPu8ASoASAFQAw%3D%3D&skid=c06c3667-92f3-4cbe-8945-844b2be58f18
14410001;ױַׁב ַהך ׃ךַׁ;;;;;;;ַהֳזװ׳ֹ ַהוַהךֹ ;ַהױַׁבַÊ ַהֲהךֹ;ַהׁױךבֹ ַוַו גױׁ ַבַֽׁ ָֿׁ;ַהָזד ַהֳחהך ַה׃Ùטֿך;https://www.google.com/maps/search/21.403946,+39.787988?entry=tts&g_ep=EgoyMDI1MDYwMi4wIPu8ASoASAFQAw%3D%3D&skid=7774e810-7690-4a5c-bfa2-6e22679df3cf
14410007;ױַׁב ַהך ׃ךַׁ;;;;;;;ַהֳזװ׳ֹ ַהוַהךֹ ;ַהױַׁבַÊ ַהֲהךֹ;ַהװחֱַֿ ּטַׁ ַה־׳ט׳ ַה׃Ùטֿךֹ ;ַהָזד ַהֳחהך ַה׃Ùטֿך;https://www.google.com/maps/search/21.458798,+39.806675?entry=tts&g_ep=EgoyMDI1MDYwMi4wIPu8ASoASAFQAw%3D%3D&skid=695282da-4bd6-459b-a973-f8577a079129
14410060;ױַׁב ַהך ׃ךַׁ;;;;;;;ַהֳזװ׳ֹ ַהוַהךֹ ;ַהױַׁבַÊ ַהֲהךֹ;ָהֿךֹ ַהÙׂךׂךֹ ַהבׁÙךֹ  ָּטַַׁהָךד טוױׁב ַהַּֽׁך;ַהָזד ַהֳחהך ַה׃Ùטֿך;https://www.google.com/maps/search/21.416564,+39.861461?entry=tts&g_ep=EgoyMDI1MDkwMy4wIPu8ASoASAFQAw%3D%3D&skid=d11f793d-56b8-4c73-a5bc-dfe4616e9b34
1439053;וּוÙ ֱַֽׁ ַהױזַÙך;;;;;;;ֳזװ׳ֹ ַהוׁדַָÊ; ־ֿוַÊ ַה׃ךַַׁÊ;טַֿ ך חוךֹּ;וִ׃׃ֹ וֽוֿ ָז ַֿךה ההוגַטהַÊ;https://www.google.com/maps/search/21.469031,+39.849768?entry=tts&g_ep=EgoyMDI1MDYwMi4wIPu8ASoASAFQAw%3D%3D&skid=a0d1d4e3-7d81-4a47-ba54-6f07be51ad99
14360393;ַזװֱַ טÊװÚךה ַהוטַגב ַהוךדַזךדךֹ(ַהַÊטוַÊךדךֹ) וÊÙֹֿֿ ַהֳֿטַׁ ָּטַׁ וגָֹׁ ַהוÙהַֹ;;;;;;;ֳזװ׳ֹ ַהוַׁבג ַהÙַוֹ;וטַגב ַה׃ךַַׁÊ;ַהÚֹׂ ּטַׁ ׃טג ַהּÙבׁךֹ;װׁדֹ וזוַ ההÊַֹּׁ;https://www.google.com/maps/search/21.436485,+39.830687?entry=tts&g_ep=EgoyMDI1MDYwMi4wIPu8ASoASAFQAw%3D%3D&skid=c0fb1270-6616-4a33-b23e-7e2dabd904f9
1439245;ױַׁב ַהך ׃ךַׁ;;;;;;;ַהֳזװ׳ֹ ַהוַהךֹ ;ַהױַׁבַÊ ַהֲהךֹ;ַהוÙַָֹֿ װַׁÙ ַהַָ׳ֽ;װׁדֹ ַהַּֽׁך ַהוױׁבךֹ ההַ׃Êֻוַׁ;https://www.google.com/maps/search/21.439094,+39.850336?entry=tts&g_ep=EgoyMDI1MDQzMC4xIPu8ASoASAFQAw%3D%3D&skid=a52e45cd-6cb0-4532-9cb0-76fcda8f0382
1439328;ױַׁב ַהך ׃ךַׁ;;;;;;;ַהֳזװ׳ֹ ַהוַהךֹ ;ַהױַׁבַÊ ַהֲהךֹ;ַהÙוֹׁ ַהוֿךזֹ ַהױזַÙךֹ ;ָזד ַהׁךַײ;https://www.google.com/maps/search/21.491376,+39.793275?entry=tts&g_ep=EgoyMDI1MDcwNi4wIPu8ASoASAFQAw%3D%3D&skid=52b43ec5-e6cf-457c-afd7-e969e429e802
1439324;ױַׁב ַהך ׃ךַׁ;;;;;;;ַהֳזװ׳ֹ ַהוַהךֹ ;ַהױַׁבַÊ ַהֲהךֹ;ָהֿךֹ ַהװטגךֹ ַהבׁÙךֹ ;ָזד ַהׁךַײ;https://www.google.com/maps/search/21.365847,+39.806946?entry=tts&g_ep=EgoyMDI1MDkwMy4wIPu8ASoASAFQAw%3D%3D&skid=bc47c480-319a-40d4-ad1d-56b55e19299e
1439322;ױַׁב ַהך ׃ךַׁ;;;;;;;ַהֳזװ׳ֹ ַהוַהךֹ ;ַהױַׁבַÊ ַהֲהךֹ;ֽך ַהֽוַׁ ַה׳ׁךג ַה׃ׁךÙ;ָזד ַהׁךַײ;https://www.google.com/maps/search/21.434019,+39.769896?entry=tts&g_ep=EgoyMDI1MDcwNi4wIPu8ASoASAFQAw%3D%3D&skid=78b4d456-59da-448a-92a3-4856cb6c72d4
1439279;ױַׁב ַהך ׃ךַׁ;;;;;;;ַהֳזװ׳ֹ ַהוַהךֹ ;ַהױַׁבַÊ ַהֲהךֹ;ַהÙֿה ו־׳׳ ַהָװו;ַהָזד ַהֳחהך ַה׃Ùטֿך;https://www.google.com/maps/search/21.439738,+39.845564?entry=tts&g_ep=EgoyMDI1MDcwNi4wIPu8ASoASAFQAw%3D%3D&skid=5630ea72-ca30-417b-a8fd-10b3670f17ea
1439271;ױַׁב ַהך ׃ךַׁ;;;;;;;ַהֳזװ׳ֹ ַהוַהךֹ ;ַהױַׁבַÊ ַהֲהךֹ;ַהׁױךבֹ וֿ־ה ַהֵ׃דַז;ַהָזד ַהֳחהך ַה׃Ùטֿך;https://www.google.com/maps/search/21.410590,+39.781294?entry=tts&g_ep=EgoyMDI1MDYwMi4wIPu8ASoASAFQAw%3D%3D&skid=318604f3-e150-4da0-9e7d-64a0f7f1a1a0
1439282;ױַׁב ַהך ׃ךַׁ;;;;;;;ַהֳזװ׳ֹ ַהוַהךֹ ;ַהױַׁבַÊ ַהֲהךֹ;ַהֵ׃דַז ּטַׁ ו׃ּֿ זױךׁ;ַהָזד ַהֳחהך ַה׃Ùטֿך;https://www.google.com/maps/search/21.399894,+39.782017?entry=tts&g_ep=EgoyMDI1MDYwMi4wIPu8ASoASAFQAw%3D%3D&skid=bb98f5a5-9c08-42d0-88ec-260e46d23c4f
14410015;ַ׃Êֻוַׁ טÊװÚךה טÊ׳טךׁ וׁדׂ Êַּׁך ָֽך ַהװחֱַֿ;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהוּוÙַÊ ַהÊַּׁךֹ ַהוÊÙֹֿֿ;ֽך ַהװחֱַֿ ַוַו טַֹׁׂ ַהּֽ ׃ַָגַ;וִ׃׃ֹ וׁׂטג ָז ֽוךֿ ַהױַÙֿך;https://www.google.com/maps/search/21.460636,+39.809528?entry=tts&g_ep=EgoyMDI1MDYwMi4wIPu8ASoASAFQAw%3D%3D&skid=270ef95e-08c1-4432-9ce9-19345b3ae536
14410019;ו׳ָ־ ֵÙַװֹ ָו־׳׳ טהך ַהÙחֿ 6 ו/ 118 ו/ 119 ו/ 120 ו/ 121;;;;;;;ֳזװ׳ֹ ַהֳÚ׀ךֹ טַהוװׁטַָÊ;ו׳ַָ־ ַהַÙַװֹ;טהך ַהÙחֿ 6;װׁדֹ בׁױֹ ַהזוט׀ּךֹ;https://www.google.com/maps/search/21.277946,+39.824594?entry=tts&g_ep=EgoyMDI1MDYwMi4wIPu8ASoASAFQAw%3D%3D&skid=7fad1365-0d9c-431c-a2d3-d7e0d96562b3
1800; בזֿג וךֿׁךַז ודֹ;;;;;;;ֳזװ׳ֹ ַהוַׁבג ַהÙַוֹ; בזַֿג;ֳּךַֿ;ַהװׁדֹ ַהוÊֹֽֿ ההֵ׃Êֻוַׁ טַהÊ׳טךׁ ַהÙגַׁך ַהוÊֽֿ ;https://www.google.com/maps/search/21.420511,+39.829207?entry=tts&g_ep=EgoyMDI1MDYwMi4wIPu8ASoASAFQAw%3D%3D&skid=a557adca-ddfe-418c-9157-c6c30fb7a1f9
14410072; ַֽטךַÊ ׀דךֹ ָז׳ַג ָהֿךֹ (ַהװֶַׁÙ-ַהוÙַָֹֿ-ַהÙÊךָךֹ-ַהÙׂךׂךֹ-ַּךַֿ-ַהÚֹׂ)96ַֽטךֹ;;;;;;;ַהֳזװ׳ֹ ַהָךֶךֹ; ֵÙַֹֿ Êֿטךׁ ַהוהַָ׃;;װׁדֹ ׃וֱַ ַהוֽוֿךֹ ַהÙַהוךֹ ההÊַֹּׁ;
14410073; ַֽטךַÊ ׀דךֹ ָז׳ַג ָהֿךֹ (ַהÙוֹׁ-ּזטָ ודֹ-ַהװטגךֹ-ַהו׃בהֹ)103ַֽטךֹ;;;;;;;ַהֳזװ׳ֹ ַהָךֶךֹ; ֵÙַֹֿ Êֿטךׁ ַהוהַָ׃;;װׁדֹ ׃וֱַ ַהוֽוֿךֹ ַהÙַהוךֹ ההÊַֹּׁ;
14420011;ווׁ ך־ֿו בזֿג ודַׁו ַּךַֿ;;;;;;;ֳזװ׳ֹ ַה־ֿוַÊ ַהÙַוֹ;ווַׁÊ;;װׁדֹ ודֹ ההבזַֿג ַהוֽֿטֹֿ;
14420255;ÊÙֿךה Ùגֿ Êֳּךׁ הÙגֿ ׁגו (17) ָÊַׁך־ 11/11/1421;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהוּוÙַÊ ַהÊַּׁךֹ ַהוÊÙֹֿֿ;ּזטָ ַהו׃בהֹ;װׁדֹ וּוטÙֹ ַהוׁװֿ ההוגַטהַÊ;
CN-533; וÙַׁײ Êַּׁךֹ ָו־׳׳ טהך ַהÙחֿ ׁגו 6 ו/ 122 ו/ 123 ו/ 124 ;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהוּוÙַÊ ַהÊַּׁךֹ ַהוÊÙֹֿֿ;טהך ַהÙחֿ 6;טַּחֹ ַהוֿךזֹ ַהוֽֿטֹֿ;https://www.google.com/maps/search/21.275113,+39.825256?entry=tts&g_ep=EgoyMDI1MDYwMi4wIPu8ASoASAFQAw%3D%3D&skid=5816ab72-d344-4c5e-af1f-d416169372b6
14400109;ּ׃ׁ וװַח ַָהֽבַךׁ;;;;;;;ֳזװ׳ֹ ַה־ֿוַÊ ַהÙַוֹ;ּ׃טׁ ַהוװַח;;ױַהֽ ָז הַֿז;
14330106;וױזÙ ָהד ַו ַהגׁי;;;;;;;ֳזװ׳ֹ ג׳ַÙ ַהױזַÙֹ;וױַזÙ;ַהÙדךװךֹ;וױזÙ Ùַָֿההח ֹֿׁ ַהַֻֽׁך;https://www.google.com/maps/search/21.250972,+39.811522?entry=tts&g_ep=EgoyMDI1MDYwMi4wIPu8ASoASAFQAw%3D%3D&skid=a0cd73dc-ce23-4b26-acb6-5788c4e3ca7a
14380025;וֽהַÊ Êַּׁךֹ טַּוÙ;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהוּוÙַÊ ַהÊַּׁךֹ ַהוÊÙֹֿֿ;ַהדÙדךֹ ־הב ַהֽהגֹ;װׁדֹ ׁדֶַׂ ַהֳׁײ ההÊַֹּׁ טַהוגַטהַÊ;https://www.google.com/maps/place/7320/data=!4m7!3m6!1s0x15c21aafda58c1d1:0xd3363412d74ab184!8m2!3d21.3730903!4d39.808263!16s%2Fg%2F11q425p2tj!19sChIJ0cFY2q8awhURhLFK1xI0NtM?coh=277533&entry=tts&g_ep=EgoyMDI1MTIwOS4wIPu8ASoKLDEwMDc5MjA2N0gBUAM%3D&skid=f4870ddc-f46f-41e9-8355-9944852614cb
14430231;Ê׳טךׁ ַהוז׳גֹ ַהוֽך׳ֹ ָָּה ַהזטׁ;;;;;;;ֳזװ׳ֹ ַהֻגַבֹ טַהÊַֻׁ;ַהוÊַֽב;ָּה ַהזטׁ;װׁדֹ ַהוטַגÙ ַהÊַֻׁךֹ ַהוֽֿטֹֿ;https://www.google.com/maps/search/21.455784,+39.869072?entry=tts&g_ep=EgoyMDI1MDYwMi4wIPu8ASoASAFQAw%3D%3D&skid=f6b1a5c1-22df-4126-abf3-3b6cec306a53
CN-13483;ֵזװֱַ טÊװÚךה טױךַזֹ גױׁ ֳבַֽׁ ָו־׳׳ טהך ַהÙחֿ 7;;;;;;;ַהֳזװ׳ֹ ַהֵּÊוַÙךֹ; גױטׁ ַהֳבַֽׁ;טהך ַהÙחֿ 7;ווֿטֽ ָז Ùהך ָז ־Êךו ַהÙוךׁך;https://www.google.com/maps/search/21.237791,+39.828445?entry=tts&g_ep=EgoyMDI1MDYwMi4wIPu8ASoASAFQAw%3D%3D&skid=b4b4523e-6376-4f46-a620-43a7da011380
14380167;־הךה ׃דטךׁ;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהוּוÙַÊ ַהÊַּׁךֹ ַהוÊÙֹֿֿ;טהך ַהÙחֿ 6;װׁדֹ Ùָׁ ַהווהדֹ;https://www.google.com/maps?q=21.279389,39.825389&entry=gps&g_ep=CAESBzI1LjI0LjEYACDXggMqfiw5NDI3NTMyMCw5NDIyMzI5OSw5NDIxNjQxMyw5NDIxMjQ5Niw5NDIwNzM5NCw5NDIwNzUwNiw5NDIwODUwNiw5NDIxNzUyMyw5NDIxODY1Myw5NDIyOTgzOSw5NDI3NTE2NCw0NzA4NDM5Myw5NDIxMzIwMCw5NDI1ODMyNUICU0E%3D&skid=a8892692-c5a3-443d-9b82-514bac7d192c&shorturl=1
14350055;ֵזװֱַ דהךֹ ÊÙהךוךֹ טו׃Êװבי ־ַױ;;;;;;;ַהֳזװ׳ֹ ַהÊÙהךוךֹ;ַּוÙַÊ טדהךַÊ ֳחהךֹ;טהך ַהÙחֿ 5;װׁדֹ ַהװׁג ַהֳט׃׳ ההׁÙַךֹ ַה׳ָךֹ;https://www.google.com/maps/search/21.282377,+39.823811?entry=tts&g_ep=EgoyMDI1MDYwMi4wIPu8ASoASAFQAw%3D%3D&skid=4a64aea3-cc9c-4c99-a9be-385e454c8c95
CN- 13783;ֵזװֱַ טÊׁוךו טÊװÚךה טױךַזֹ וֽה Êַּׁך (ָטבךֹ - הֽטו- ־ײׁטַÊ - Ù׳ַֹׁ טוד׃ַׁÊ);;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהוּוÙַÊ ַהÊַּׁךֹ ַהוÊÙֹֿֿ;טהך ַהÙחֿ 8;װׁדֹ ׃ךב ַהו׃Êגָה ההÙגַַׁÊ;https://www.google.com/maps/search/21.237306,+39.828445?entry=tts&g_ep=EgoyMDI1MDYwMi4wIPu8ASoASAFQAw%3D%3D&skid=5b34f6ce-2234-4df6-a1a0-81d94952dabc
CN-13782;ֵזװֱַ טÊװÚךה טױךַזֹ וֽה ו־ָׂ Ùַֿך;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהוּוÙַÊ ַהÊַּׁךֹ ַהוÊÙֹֿֿ;טהך ַהÙחֿ 8;װׁדֹ ׃ךב ַהו׃Êגָה ההÙגַַׁÊ;https://www.google.com/maps/search/21.237306,+39.828445?entry=tts&g_ep=EgoyMDI1MDYwMi4wIPu8ASoASAFQAw%3D%3D&skid=5b34f6ce-2234-4df6-a1a0-81d94952dabc
CN-13781;ֵזװֱַ טÊװÚךה טױךַזֹ וֽה ַהָגַהֹ (minimarket);;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהוּוÙַÊ ַהÊַּׁךֹ ַהוÊÙֹֿֿ;טהך ַהÙחֿ 8;װׁדֹ ׃ךב ַהו׃Êגָה ההÙגַַׁÊ;https://www.google.com/maps/search/21.237306,+39.828445?entry=tts&g_ep=EgoyMDI1MDYwMi4wIPu8ASoASAFQAw%3D%3D&skid=5b34f6ce-2234-4df6-a1a0-81d94952dabc
CN-13780;ֵזװֱַ טÊװÚךה טױךַזֹ וגחך ֳוַזֹ ַהÙַױוֹ ַהוגֿ׃ֹ;;;;;;;ֳזװ׳ֹ ַהֳÚ׀ךֹ טַהוװׁטַָÊ; וּוÙ ו׳ַÙו טוגַחך;ַהוÙַָֹֿ;װׁדֹ גטי ַהַזַּׂ ההÊװÚךה טַהױךַזֹ;https://www.google.com/maps/place/21.441237,39.835466/data=!4m6!3m5!1s0!7e2!8m2!3d21.4412369!4d39.835465899999996?utm_source=mstt_1&entry=gps&coh=192189&g_ep=CAESBzI1LjI0LjEYACD67A0qfiw5NDI3NTMyMCw5NDIyMzI5OSw5NDIxNjQxMyw5NDIxMjQ5Niw5NDIwNzM5NCw5NDIwNzUwNiw5NDIwODUwNiw5NDIxNzUyMyw5NDIxODY1Myw5NDIyOTgzOSw5NDI3NTE2NCw0NzA4NDM5Myw5NDIxMzIwMCw5NDI1ODMyNUICU0E%3D&skid=4150cc07-8871-4365-990e-b5ef80e9e5fd&g_st=aw
14430331;Êֳּךׁ ַהַַׁײך ההװׁדֹ ַה׃Ùטֿךֹ ההדחֱַָׁ הַגַוֹ וװַׁךÙ ַה׳ַגֹ ַהוÊֹּֿֿ;;;;;;;ֳזװ׳ֹ ג׳ַÙ ַה׳ַגֹ;וֽ׳ַÊ ַהדחֱַָׁ;;Êֳּךׁ ַהַַׁײך ההװׁדֹ ַה׃Ùטֿךֹ ההדחֱַָׁ ;
14430329;Êֳּךׁ ַהַַׁײך ההװׁדֹ ַה׃Ùטֿךֹ ההדחֱַָׁ הַגַוֹ וװַׁךÙ ַה׳ַגֹ ַהוÊֹּֿֿ;;;;;;;ֳזװ׳ֹ ג׳ַÙ ַה׳ַגֹ;וֽ׳ַÊ ַהדחֱַָׁ;;Êֳּךׁ ַהַַׁײך ההװׁדֹ ַה׃Ùטֿךֹ ההדחֱַָׁ ;
14430327;Êֳּךׁ ַהַַׁײך ההװׁדֹ ַה׃Ùטֿךֹ ההדחֱַָׁ הַגַוֹ וװַׁךÙ ַה׳ַגֹ ַהוÊֹּֿֿ;;;;;;;ֳזװ׳ֹ ג׳ַÙ ַה׳ַגֹ;וֽ׳ַÊ ַהדחֱַָׁ;;Êֳּךׁ ַהַַׁײך ההװׁדֹ ַה׃Ùטֿךֹ ההדחֱַָׁ ;
CN-45188;ַזװֱַ ט ÊװÚךה ט ױךַזֹ ׃טג וׁדׂך חַךָׁ וַׁדÊ;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהחַךָׁ וַׁדÊ;טהך ַהÙחֿ 8;װׁדֹ וֽוֿ ָז ױַהֽ ָז ׁװךֿ ַהטַֿÙך ההוגַטהַÊ;https://www.google.com/maps/search/21.236458,+39.826263?entry=tts&g_ep=EgoyMDI1MDYwMi4wIPu8ASoASAFQAw%3D%3D&skid=1ed05773-22d2-4ba4-80c5-3f3853567c75
